weight,height,gender
192.989384732172,71.0008476594105,1
156.51447952094,66.9352946072712,1
182.841188142311,70.8962337957794,1
189.076281528435,72.2394799383739,1
183.062854645609,70.6353374193929,1
193.30351033459,66.4660978728788,1
181.721728271053,72.4493872218663,1
162.672445231829,71.7640012691396,1
175.11771459119,70.0890928302404,1
203.880589626156,68.4697713208802,1
147.302725760273,69.1506845968295,1
193.778584259747,71.523638741486,1
191.563607008112,70.0547875889511,1
179.949371571495,69.5213099271056,1
156.555515318295,70.0702060251947,1
191.658196763274,69.8611668216492,1
154.495551939071,71.0933426898719,1
183.579119579669,70.7882416168372,1
204.33417336491,69.2997747474588,1
185.432198437264,69.8119783581174,1
179.486471945464,71.8080017404362,1
214.608966444344,70.9215305637196,1
197.872540431017,70.1310717983266,1
180.450475869754,65.8421856516292,1
157.493070219641,68.4383695096598,1
166.723879142146,70.4006627171128,1
204.835417355327,67.7038338362255,1
153.800590463106,69.9257511767504,1
184.119650553525,72.4288485971874,1
202.990152391108,71.937095281814,1
191.089088262879,70.4206434918519,1
168.139233621684,68.6802164353399,1
161.623023392009,67.4520424512482,1
210.846519465451,69.7659626982441,1
190.655094813442,69.529818908469,1
141.853388423882,68.9943789195212,1
182.598952076666,72.0726338431819,1
172.563574168002,72.8901229890615,1
191.527515446893,74.6171274171544,1
205.154261064861,69.7890638553703,1
180.59945519182,71.2737893446482,1
149.485068107797,73.1748155150429,1
172.594738622865,68.1363808311508,1
189.921504570572,70.9980084385253,1
163.99409298163,71.01374024073,1
186.2752652711,68.5733421086059,1
171.615134438254,67.6581326713456,1
158.392701480173,71.4423427897121,1
181.733833073325,67.935815851382,1
191.315360572727,72.5911009299132,1
209.59031739399,69.5816817696773,1
173.350267303162,69.0865779807578,1
188.602136113497,73.9630546208887,1
184.634370953683,70.5032028444498,1
170.241505998936,71.1480282402941,1
199.261820692926,71.7037362635717,1
156.000115866472,68.0490442536169,1
156.547314835604,69.9103509786594,1
166.837538813157,70.3939972886748,1
173.834017034043,71.3121082968825,1
168.510739533055,70.1505333937378,1
176.38366882017,68.3592793605962,1
166.277893979609,69.306474004297,1
138.468905837646,72.6604869401493,1
231.041445982998,73.0749130600825,1
150.64221680907,72.5817414290205,1
171.24841920809,69.2967266195658,1
184.768476869605,66.8630597370915,1
175.244761593583,71.8450405825402,1
183.653563770884,72.6819567909314,1
173.09641062385,71.8813314736985,1
161.046092993672,70.0589030772858,1
192.800776556268,68.3256427409808,1
170.175453937346,64.5242377021081,1
160.050341656752,69.23287463773,1
205.854002762791,67.6364712956855,1
163.628944455508,71.3971152404782,1
156.665982445295,71.0633440301367,1
177.843808211477,66.4252995114677,1
166.04180620394,68.1435243968115,1
183.279507050706,68.1374331420241,1
174.063172424619,71.4669487268973,1
147.790964531922,70.0899887107718,1
155.138811226151,75.4366952136275,1
108.877115216402,70.4653344292836,1
196.66778580703,72.7921244186664,1
164.32796239257,68.778282507499,1
167.829180079119,71.9767545304736,1
148.585208313564,62.7450111162616,1
141.025718326166,72.2623748150456,1
187.003060815784,70.4316999373403,1
181.754683241782,70.2637369165268,1
160.137886699327,71.5712351937374,1
195.078355700677,72.1750485338456,1
173.984720108449,71.7917125203956,1
181.581500169242,68.8669120038823,1
176.501789498165,69.9223968975697,1
170.201163882934,72.6755489958527,1
167.751668448255,69.3505786489222,1
158.277254135908,67.9470458100368,1
168.344665536996,70.8219239182451,1
166.978793574954,67.7107146709541,1
165.900682416016,71.3625468455875,1
219.493858371177,71.7706743403111,1
213.503058167445,68.1817218115424,1
126.657505088837,70.0336312502181,1
198.980034650303,71.6964846945619,1
186.821375294962,67.9451486299934,1
190.551015407153,71.9816131292586,1
197.341832449749,70.5007250164095,1
175.772882321967,72.5938140257171,1
145.108787101778,71.1544979123227,1
151.796019403966,69.4574534381276,1
181.5345750358,75.0500978525115,1
162.699135747994,70.2634103464825,1
149.898952409504,69.9394955451061,1
203.271982390668,70.3752440013137,1
156.628753535783,70.6833412901993,1
184.335938246324,73.8018028872651,1
186.690134032172,69.6291443013911,1
213.734377395533,70.7549754577181,1
197.472139234267,70.0353634906559,1
138.03324572467,67.0403443004186,1
202.757071587228,71.0675540585813,1
179.249116909138,69.4844248279467,1
164.020514794024,65.0069630245322,1
171.675839923365,69.5353678087363,1
195.080418676454,69.6179914670673,1
186.891312723757,67.9966672690055,1
152.573189738432,71.1780493369238,1
168.942408318017,67.6589036486308,1
179.098358687716,70.0239869229156,1
180.724170208535,69.3599898864919,1
164.698279127715,67.6923167242926,1
172.627997426562,70.4840806967267,1
198.595432134103,68.5397379163556,1
180.491756679293,70.9130140813473,1
206.056652549198,70.8529591204679,1
153.346776206548,72.2382302694462,1
199.614218677389,66.9197618793808,1
151.254503708446,67.2958324749294,1
201.502691005791,69.5691938460407,1
157.975410048061,70.6762633346515,1
193.221525935792,72.7901866041908,1
105.122537994885,67.069152117116,1
170.256334798391,73.9998690688192,1
181.531687179154,70.0138396762502,1
165.481543581706,72.755809045471,1
175.567265434896,73.7531066364271,1
112.593276821246,68.0526444691272,1
178.911169081548,69.5089170880428,1
160.330116074339,73.9516301023776,1
193.957732117479,71.5173447534429,1
175.942023519133,70.5013140121455,1
219.363848626673,69.0182238182042,1
156.335509014938,69.6414059809237,1
146.153419766413,67.4422526020929,1
212.518717919829,72.5575256843273,1
181.638972660561,69.1604385848694,1
175.885874752259,74.8207633797125,1
151.812968036594,64.7953385611721,1
155.203006366908,70.1288230051783,1
203.450058766743,68.9808036238907,1
168.71892548942,71.8960890222535,1
182.258316137555,69.453224092574,1
157.640789761293,72.5706539562709,1
198.916829093548,71.9593174722496,1
152.899787031352,69.810244673929,1
173.40418183091,71.3790405074446,1
190.212356848482,70.2204120728347,1
181.074639380114,71.9573992537771,1
176.233784622777,68.1324192031942,1
151.220506566117,71.6125590365728,1
133.395088529841,61.6093147032371,2
115.396855733497,63.5457807427171,2
100.484710008834,65.5110812404506,2
144.394253719177,63.9700710332271,2
113.046515259315,64.70417936668,2
91.525840322246,63.2676814538107,2
125.939676075768,63.7793066160897,2
177.025818574086,67.1982005507666,2
82.3258846184228,61.7594443395959,2
156.282280822457,64.9014176119952,2
130.661084759763,64.7909949711574,2
172.885190724422,62.25917496088,2
138.747995376528,65.9586167541692,2
121.837464571113,64.3863328421441,2
178.568121870041,65.7955331977649,2
114.811252352737,64.4339148215269,2
84.7810139358692,63.6276499424035,2
168.357645865037,65.8749649211162,2
142.133273125435,64.2067525012008,2
169.958784260023,59.015631055925,2
162.265830284463,59.9722259080126,2
212.494679350258,64.6315862863218,2
134.024965674925,61.9976153918689,2
179.491966821212,62.8052260707442,2
135.248693927904,64.7068061677548,2
90.8530449947951,64.5719324813431,2
146.153307802367,66.2848620088809,2
112.698517537343,62.0917506559679,2
111.181504254689,67.0057842662343,2
134.515387914531,63.2194701387493,2
178.665329021345,61.5392313884618,2
179.595172534179,63.1359130316334,2
132.971891884529,63.4409196918907,2
118.546608468654,60.4173664615741,2
200.62698062017,63.3186455071943,2
139.987161744713,61.6887222376818,2
94.4693398406155,66.3272833162229,2
141.640125070517,63.0811623639361,2
178.310936615695,65.5946929701241,2
97.2004483460332,61.4479886697506,2
127.781013537009,64.006860831456,2
84.8617175100016,63.2616740980926,2
97.008668204736,61.5049148961549,2
154.910168221621,61.2715730481765,2
166.570907291567,64.0752692472305,2
137.797162992157,64.9516708963299,2
96.3667509520862,60.5642744355678,2
141.441673800047,62.1952112289331,2
104.644286173841,65.2353451849659,2
90.8275536556902,63.0481114010102,2
127.281198982255,64.1555541193114,2
167.233507671937,63.7378924045679,2
127.14337168289,67.132303963177,2
119.89179972015,66.4808503017797,2
130.058812980069,61.8605419937376,2
209.565172869199,60.818253677366,2
166.94773849158,62.4940464734826,2
122.309632656825,62.0286791411133,2
142.20177368021,62.4952282391338,2
125.128751903004,65.3265002095052,2
121.604214480343,62.1207894744701,2
171.623410891723,66.7848949885191,2
143.301248654279,62.9004735126743,2
97.3327847075815,63.9674942031443,2
156.30562824739,67.4842421246226,2
162.246623495708,63.9289476794906,2
115.646395091157,61.9863048219868,2
147.025496340545,65.7041251019383,2
178.76817508321,62.4427550492114,2
123.989828852625,64.3265002048614,2
122.393533023066,64.2039798760144,2
182.520401874006,66.266913646095,2
192.197891669351,61.5553886615463,2
142.33256854371,67.4336517337812,2
105.037692297257,63.5543355662687,2
123.570616815519,61.5965930662736,2
179.167626793755,61.1987440475766,2
146.807476675181,61.145212666922,2
144.197113107723,64.5854091317212,2
85.853943000268,63.9781479755793,2
125.174383021125,65.8920274237473,2
198.611421133886,65.327311234516,2
97.064801088061,65.3988204249714,2
193.231740513355,65.6098495973916,2
130.124196456393,61.2972279361233,2
211.387759264645,65.497163742172,2
173.049804752714,63.2879333005494,2
90.8541742206576,63.2991780617172,2
146.973201846673,63.7055326699762,2
143.520496331579,65.3419171916661,2
153.530939351461,62.0318220089453,2
129.55991854508,66.3183883834941,2
147.847004246494,64.2506874691172,2
148.236410567584,64.8954654860651,2
105.361915709779,63.87326392256,2
138.529188799875,63.4526121757754,2
124.413887658782,63.9929986763231,2
135.598480042524,65.7336565858557,2
74.2236417749602,61.8770799303765,2
135.146162467234,62.4250562252344,2
221.978028497258,65.1937969057795,2
96.0444769875476,65.0376955279704,2
106.035744358008,63.5730833496905,2
113.002586305734,64.8337464322171,2
179.14534385637,61.9466538469709,2
130.109970475949,62.0877775057949,2
113.978755392583,62.8382239214672,2
122.826746204795,60.0549818050115,2
110.025923493195,62.282677449747,2
111.285595966324,62.8460896570738,2
132.070765695043,62.2801377964657,2
101.753427992967,63.8059505310772,2
86.86662688736,64.7423607258704,2
198.228365248198,62.8742840252628,2
154.210977130718,64.3429467242195,2
160.629790457916,62.0803452092573,2
156.343465649712,63.6357062300553,2
97.7631668849208,62.8569864351661,2
71.5802668552585,64.1470139133333,2
127.314270056737,63.8149922756459,2
148.078750011291,65.968634791705,2
170.046930110994,67.296066774818,2
162.48385000908,65.3364259343481,2
136.131691297996,67.2887009662031,2
182.300463209135,64.4770069159888,2
104.503544304226,67.2254733375953,2
154.054087836453,63.0108851722887,2
157.039435774275,66.7152318147808,2
141.379091400923,66.7950971793836,2
157.90306666278,63.2679775311083,2
130.353985287303,69.3554273964134,2
171.492651329262,66.1596059984352,2
146.604876234199,63.1050572784694,2
143.6890824385,61.5473406214263,2
84.0718726907856,61.7819977364493,2
142.20095750946,62.713940688641,2
159.163740907302,65.3889002322369,2
161.833576599409,62.1737774816418,2
204.288980717669,62.7931752760698,2
117.858762786776,62.3273096604427,2
96.0444251597108,63.5817130191113,2
104.4779526523,65.6888087767582,2
96.9508034576302,65.3812388444644,2
121.446695024466,63.1356929228933,2
179.457028019214,66.1340631184736,2
77.9709182178024,66.5298243041747,2
157.247841574097,66.2619518775668,2
170.689918655011,64.5485017566307,2
155.905477061239,66.0583693617009,2
127.521275903308,66.4784004823582,2
174.496814497451,62.7638082766876,2
127.265533038517,64.1315359229091,2
142.617575035873,64.3016746418252,2
175.248373985286,67.3162113490957,2
160.245824990095,62.6982337129613,2
90.456706283996,62.6716795163495,2
156.983474156838,62.8807649326944,2
130.416492553518,63.5621221273779,2
189.561017229684,64.8355617582757,2
108.751435840728,63.4482021428811,2
124.836618213017,59.4168465570931,2
106.865768380068,64.02006898999,2
167.689835066186,66.9185226550979,2
139.142759544541,62.5697173205603,2
102.287857030353,63.4314473246663,2
164.158212777664,66.4820989860053,2
166.052787757923,68.4096289432529,2
198.404334432822,63.781801008927,2
114.444296521999,63.0007276788142,2
109.590715159196,64.2546896681645,2
145.000753344578,63.7786875753561,2
129.425727343072,60.8870864746189,2
172.906445608009,66.3129206937006,2
111.47358016581,66.3415062045554,2
191.348114662529,65.2591611844399,2
128.428048386364,63.2013239799915,2
155.983836307506,64.3871447585734,2
116.25914741242,61.8826466669985,2
196.114190477185,63.0956967930086,2
145.156076732629,62.1415518144659,2
160.065410134375,63.6547571962746,2
100.567187740566,64.1639733235819,2
117.302943420356,65.2766733013953,2
125.357457883079,64.793696441493,2
176.831478469889,65.9428501298021,2
151.732291731195,63.5555447770849,2
133.65156663361,63.4315881337841,2
192.442709739008,66.0477676361832,2
127.728338741333,64.9801679695628,2
136.92912107755,65.1038401398048,2
178.204182188052,64.0566628829922,2
146.904738586695,63.0416423356183,2
104.195642741215,63.7241241852016,2
84.7556519074707,64.4675524402439,2
125.305022913756,65.3827841071102,2
128.449366712925,66.3466689929974,2
163.01742247109,64.208643259653,2
157.238001990063,65.3587028176181,2
135.559801885448,60.6446792208864,2
170.761071537311,65.5281678923239,2
123.745341193308,62.747210893675,2
166.385949826883,61.365228941163,2
152.6452407036,64.4291761523744,2
104.344568761776,61.8662218899496,2
112.323179005709,66.1910749656489,2
132.415191557763,64.4467703663701,2
147.700870403199,66.573787061619,2
100.766194223252,63.8796975884029,2
155.003001476168,62.3370565821227,2
100.441201788778,62.3868038275134,2
132.896474861517,62.3384293567465,2
179.129668497289,63.2435497766766,2
183.618642911841,67.1930725573866,2
110.402123017394,62.614886283247,2
157.546172052171,65.6082400153683,2
127.132688488447,67.2449275851649,2
171.435732886459,61.8320782810367,2
142.000605556598,61.5552332215803,2
124.756982311098,65.2288770223741,2
169.087456166764,64.694855231228,2
136.863330342965,59.2228955894104,2
163.577780206866,63.3138689763934,2
158.152639239188,64.935538648945,2
175.376035296457,60.152377614765,2
135.634854838949,61.0167772340988,2
151.607687974042,64.7663053429729,2
200.469183795643,65.3388579044881,2
116.023043006391,64.5233420944938,2
142.228803570492,66.3542407407958,2
184.855767694674,63.185638979275,2
103.080107831486,64.9119509345598,2
158.32354452866,64.7642357395082,2
177.833483821587,64.7623277809693,2
74.1851868596169,64.1157984839057,2
131.433576619318,65.5521789761418,2
183.599042966842,61.4116132384987,2
135.310287273628,63.2309787849746,2
131.258750803955,60.6203602786445,2
127.379312834372,65.3240897167451,2
117.398374689044,64.1479118212035,2
149.672445482891,66.1753148939909,2
169.66125928595,64.7875777014757,2
131.817899538815,67.4509444660546,2
159.501756710713,63.1632298043353,2
88.1270237648706,62.4621621197354,2
165.996921846612,67.6848868423232,2
181.552852893893,67.4370041707857,2
123.176940852047,65.3919354491979,2
144.865300148421,68.2324580299718,2
143.994543752374,64.420094692666,2
122.22074180239,63.2544688824068,2
131.047799964758,64.9233260254503,2
132.382888930569,61.7775834371391,2
131.309263764506,63.1387715847479,2
156.711776518936,59.6572841779399,2
167.254016365386,68.6672019106772,2
145.113459717881,64.5472756677793,2
198.463720487163,61.2642771371316,2
153.583169152359,64.7250879202948,2
192.591583321658,65.2681733974203,2
132.981923544124,63.5677550221965,2
200.058441612074,63.1024308027373,2
155.769172187954,66.064750238301,2
162.165429111734,61.6997677873977,2
122.395120932809,60.1041350544967,2
124.14356992635,62.1880725872879,2
171.873548080293,63.0662231042205,2
193.271338986533,64.8111169881954,2
136.373979748672,60.2684825548184,2
185.504540304412,65.3553049516688,2
211.019971483813,64.0693896118843,2
189.081059765248,64.07389223993,2
145.617803526934,61.6128340181405,2
93.6903279658975,64.5306602217217,2
185.998378220848,66.2737172133116,2
121.718742866808,59.2787345855622,2
191.531926532158,64.0255145945795,2
122.239953998484,64.2393903694855,2
122.62632814074,63.2230044730872,2
155.259810769954,64.4643312674199,2
125.505449933205,67.0592731642058,2
71.7388392151128,62.9746757208517,2
161.198554609708,67.3837081340514,2
163.352336911411,62.4327407717244,2
131.569458667966,58.3945740930727,2
141.613758585394,63.0585637071469,2
157.111405170906,63.7902595611801,2
111.529185780749,62.9344216649696,2
189.490857493309,63.8384383002281,2
136.270521904369,63.5673007808791,2
153.428085489269,62.5611769484983,2
118.165426082341,66.4086809236584,2
153.325933205243,63.4961607720624,2
130.704200971643,61.8606759184698,2
141.262579659466,61.9145773919334,2
140.096906645384,63.3955964373878,2
110.159698340358,65.8272594975094,2
193.057279912285,63.5787853918102,2
149.72838421444,66.2917538568944,2
135.25749595205,60.2813922476511,2
105.276951279849,63.1003299373026,2
105.032683021177,62.5725459037037,2
138.134131812133,65.1433123705075,2
175.168424963958,67.3223185705469,2
93.8269414978258,64.2526192986643,2
145.143941948992,60.689881478089,2
138.123031244024,64.787844988402,2
161.493317778015,67.1101629825224,2
124.498652253023,64.5335032314487,2
146.826225940378,62.0346973947802,2
132.750418388906,67.0302859243944,2
144.581200748543,62.8650807579996,2
119.871691462743,61.9618986288378,2
187.944946616542,64.3815037443042,2
121.019191946203,61.4611230146359,2
156.264527191618,63.2001646365235,2
109.583610884242,66.2074904400041,2
109.786335077673,62.5884846076016,2
112.741327182931,63.8556024030681,2
152.645635517674,65.4530422857257,2
170.324117358393,66.7169725043045,2
151.372719180737,69.2312141484536,2
139.345838482282,59.1137132931528,2
137.998770835134,64.7234730004925,2
127.279076333643,62.4893955710656,2
148.474062745929,61.9027447063353,2
194.504713908673,61.437396888621,2
142.891648631454,65.2627291616,2
202.706202618538,65.5042195351796,2
201.917843155532,63.6130571063369,2
134.798138882603,60.3617385301249,2
141.223668953271,65.2093490428653,2
169.238986743691,64.107992959322,2
160.935161447703,64.2106699421225,2
137.067256485519,64.2411126190315,2
152.731225755986,62.3530212419786,2
183.211059705716,65.9033743936034,2
151.474584597775,63.4073160465049,2
181.863186260558,61.8697959374051,2
103.838664351272,66.3440310115459,2
163.530715406016,62.9378326267969,2
156.984149252772,62.5308584668369,2
158.255811514739,64.6459807709532,2
106.214472290065,60.1891789570404,2
174.329392906313,62.9647879134597,2
153.322881163737,59.2882551149626,2
98.9262507713381,62.711618348683,2
107.4665394216,65.6012596835731,2
112.516607891389,60.1432768046844,2
106.243354698244,63.2771386250027,2
121.941438424888,65.1050210361874,2
193.675622794321,64.2144493680455,2
175.507702345861,63.5630953914937,2
161.555160757222,64.0658242575803,2
132.86501697271,64.7377108659561,2
171.855649520625,64.7177481377868,2
105.624309072013,66.3180010571579,2
132.058142763667,64.3311467617349,2
161.786282431582,62.3754568051705,2
161.221525915603,64.2261604640509,2
147.995952680516,64.9178482795058,2
163.587688204656,64.57149299592,2
111.796939214509,68.4541326869552,2
149.80698939746,68.6358489288971,2
185.911569950067,64.0408945700219,2
123.214847151549,63.8281085286924,2
176.923550478517,63.089799510659,2
116.820380984083,66.7272599701091,2
175.338866047252,62.3510728591277,2
135.092159334986,64.2186177561675,2
155.850891497111,65.5279523567266,2
140.530055818034,62.5395510837543,2
124.430989839933,66.8220125183028,2
171.51711843194,64.1966463954605,2
177.066930124279,63.1374025048333,2
159.030835762289,62.6866891758683,2
136.36664859299,62.5856023691872,2
192.593979971489,64.3342643099773,2
150.222200056858,63.0121616282729,2
162.805405057373,65.1565097761055,2
127.781896854625,59.9027560739584,2
114.45719586999,67.9827062179844,2
157.926024727803,59.1761129384062,2
139.874482351553,61.685962358459,2
131.708455343006,62.9762622689948,2
138.976345167325,63.1978357420299,2
95.9089995306544,61.7541183763858,2
137.277193320804,66.9553483381804,2
130.762977683767,64.1593499430714,2
139.395514372233,63.645847095781,2
150.330571022314,66.5306770401139,2
162.497735496627,68.7340689477482,2
130.952964648288,67.2226704457264,2
169.179352824396,64.6353082159181,2
137.617337911605,64.9316036676924,2
123.073187374687,67.2954056436349,2
99.1703413785928,63.9266013675344,2
164.264391531497,66.7120092291366,2
148.673955081475,66.1124595867454,2
172.280966306322,64.8925453017596,2
186.23947174502,63.5559604411599,2
143.975552087598,63.1036848750755,2
146.296800926812,67.795456608129,2
147.851164729525,65.8550217363868,2
151.444726313431,64.3473054139921,2
162.087442204678,65.2025343230733,2
148.334283586926,67.751073509783,2
162.619517209623,64.7651432013775,2
157.430459150628,63.8707777223074,2
121.599548830569,64.5806658635667,2
181.461652855244,66.9398552030209,2
128.961721955297,67.8425127398989,2
129.040068589539,62.0207362984645,2
169.218904741814,62.7114237186824,2
110.072260156887,68.1165139054139,2
94.4148139488405,65.926727279895,2
207.676541546338,61.3505426457558,2
155.640740518335,62.9420219374717,2
82.4022048036545,67.6374612512011,2
178.671267145711,61.528875751949,2
183.189779891805,65.2411249125361,2
149.066566174844,62.6080261869003,2
120.543175338095,65.3510825734067,2
97.7301763768241,63.9185553314343,2
179.178765374395,62.0336222692759,2
189.405035484741,61.0102965238095,2
157.285682696662,63.8831960682276,2
122.620709946671,61.7878698579508,2
103.590910632555,63.8337790242638,2
181.334552633973,63.4136545770612,2
119.210842575401,63.0292592939306,2
131.417516096189,60.9872528721138,2
121.538366548508,67.7097370391475,2
121.93064223956,66.4067793072263,2
102.426325225264,65.4231402926824,2
163.964366289701,65.6583465457193,2
161.383422050555,62.6100500764992,2
103.789066026614,64.6129098175875,2
154.918872136611,63.3374729617947,2
191.379205578846,63.3840529298481,2
165.403782671108,59.7459148177801,2
135.126022662612,62.4685978121422,2
159.968608901701,63.1877792900625,2
143.519667839585,67.8228859699699,2
154.977646277404,63.0294826466002,2
84.4024468690965,64.8966354888712,2
113.302531614462,63.5228112965871,2
141.045543107601,64.7359873909882,2
133.622326260921,64.3354168614263,2
99.3689741989936,66.3994528951691,2
196.039166496108,65.0957650604896,2
75.8694609382462,59.2181317919484,2
167.770414603695,65.3985680916375,2
162.064614942034,65.7164550601358,2
181.533889058252,63.0407428106642,2
145.146758761883,65.9133436909938,2
140.837521564359,68.1319619995848,2
118.368224274012,62.7024417649645,2
100.334926813956,65.0043687728393,2
238.354806441157,65.0834841065468,2
136.283654322312,65.5958007186504,2
111.257038074191,63.6214692896574,2
179.671145228668,61.0439576286104,2
185.86680294604,66.6147244537794,2
145.512359862346,62.3784885059639,2
126.039236874644,63.017372463181,2
193.437773096184,63.1949828854532,2
100.852837623311,62.0215416576402,2
133.366912991269,64.2554327460873,2
132.811523844511,62.0979388115617,2
146.909162575826,63.3216324490765,2
196.287450125556,63.7809162938104,2
159.411567138328,63.7429970632994,2
121.777331924858,60.2246528883166,2
144.512139408092,60.4989680903683,2
99.8839540728238,66.3601221383818,2
155.396021431532,66.3186138535982,2
157.820710576841,61.914690997136,2
126.967805739687,68.2320639506233,2
149.211871702986,62.2538025295547,2
110.677496966045,64.2185454693898,2
108.991339654705,60.8941990284299,2
110.902500122134,67.4700625744913,2
97.0307465092821,67.9090235981466,2
162.071627793811,61.3823805692304,2
145.479627125498,62.1868143639505,2
112.562027183738,60.6109336058196,2
223.315118499956,66.8772522086744,2
173.265524121951,63.73627015096,2
160.274560313567,61.7687958323639,2
117.15650986542,64.3513290041053,2
109.590991110717,66.7957072887085,2
181.79600069922,61.9174972186726,2
123.79630189023,63.7572929587765,2
196.950113753469,60.7025517017015,2
132.681722533154,65.8048658783381,2
78.1909290022247,64.7869001754629,2
147.619996582572,64.8325941172198,2
93.8061930006685,61.8561751550096,2
177.798863606639,63.0455986887991,2
141.033749731961,63.3537595197402,2
144.954858077736,64.5989393288561,2
140.763339144021,64.8682844578953,2
168.801157216274,65.008053900007,2
186.086868320162,65.4297880724053,2
104.083545688033,63.1919473737461,2
203.663615699189,60.45149270718,2
144.640995408972,66.7289890908268,2
76.9896884383673,64.9053362520134,2
135.275082539416,65.2976550929986,2
141.1702329712,69.2649600491,2
123.114931360702,63.9669312157045,2
166.111111401925,67.315806115451,2
73.7360436412431,65.5284071949392,2
163.895375391664,63.3441199999446,2
108.79064166947,64.7561685222524,2
165.286324303176,62.3570312214967,2
166.106002185083,62.5139037456621,2
147.608497753649,63.662655648337,2
127.387772402823,63.8079165569511,2
98.9391357548417,61.9698108067802,2
131.228162313599,62.3299156687657,2
159.101054141997,63.6980063156797,2
173.467937656795,64.5807172215028,2
100.658792300292,61.3041066729773,2
115.791590297069,66.1334130211928,2
126.066580072245,63.8430806573044,2
60.75578949918,65.1465419012552,2
129.290428205207,61.3971102067464,2
170.536814551425,63.8524113014157,2
183.852348331265,64.1111570354379,2
164.394889329193,66.4238431158807,2
123.170643197603,62.5764922617179,2
137.946566610079,63.7226556762801,2
116.486428367746,67.027397116086,2
98.5353944219407,65.5719771342416,2
139.328207650894,65.3995493729557,2
181.588613470801,65.6555930733613,2
147.970587697451,61.6767273847485,2
164.609810977162,64.874969653194,2
174.352179877984,64.4289923484003,2
133.504527726912,66.4417420756432,2
208.189418275143,60.7059187508304,2
143.868886249445,59.7686339647343,2
165.996028553773,65.6022296980081,2
112.449884458472,63.3696115418427,2
136.382368122144,65.6694787171068,2
150.975204949074,63.3399366400197,2
135.358484234269,63.0229747343225,2
150.57260702018,60.6552950660159,2
172.473681320465,62.2016049610948,2
126.008032704756,62.6654389014755,2
132.395206354457,65.7161622314477,2
110.915045970132,64.4882712824755,2
151.508805014731,62.0009529216422,2
110.701773334653,63.9771917474375,2
101.429207230452,63.4863508686706,2
155.312780107118,63.2672621374628,2
98.3500523828084,64.2229018597464,2
159.359059318741,63.9553572362155,2
163.762214015756,69.1098932194051,2
103.948836318538,61.8670785367111,2
157.753777376463,64.8315032377445,2
174.032699083073,65.2216367012733,2
145.691718891246,66.1888405615674,2
112.388459802053,65.0642099382446,2
156.670073998958,57.4135150458874,2
140.189760247702,63.6922542818506,2
171.612123929868,64.5765496107279,2
171.714272695398,61.3339340124552,2
148.990238393858,63.75605284091,2
142.42076479761,62.235027873878,2
190.885310071209,64.8217533567223,2
155.433316709071,63.9915628774603,2
140.5918492304,62.3217637032233,2
73.5319728713926,64.8712802021246,2
139.293958901133,63.7407561811999,2
139.939648549579,59.0136256690019,2
183.021034311847,63.6673548685594,2
173.947564420656,66.1950031239564,2
164.311673579189,59.2789996142004,2
108.761548061769,62.012958727785,2
117.77977055977,65.0705864288041,2
173.755128741292,64.7539142191103,2
113.450475992325,63.4799078996738,2
171.530596504703,64.0203392682637,2
169.181019811687,62.8843694512869,2
190.052598383865,62.1432807885228,2
156.971002220963,60.6211100244653,2
193.085615692177,62.8540799316541,2
109.080788358477,62.9049936989997,2
142.03562986237,61.0833619195322,2
144.964223859627,64.0325102099244,2
144.484815275253,65.4784262444362,2
111.404962839738,63.7988992092096,2
170.979849154798,65.2066899944677,2
150.013765540833,66.6007929587493,2
181.238665821829,63.0182732822778,2
122.11939637401,64.8793927931479,2
143.379711375437,66.3682037781157,2
121.192233458021,64.9553550218053,2
162.26297805783,66.0695855531639,2
162.752873062138,66.4282092411126,2
138.929134965903,65.2304736339667,2
161.062466062457,68.454903557556,2
159.643772554842,62.2482442682807,2
135.877384013018,65.2402414502007,2
137.836462571935,64.0874597048985,2
145.138819262577,63.0036959185992,2
160.025974234521,66.4483843911084,2
124.99444261439,63.3872277044839,2
189.74134608114,64.4903792194169,2
161.911915503189,63.5753523621968,2
219.623963663696,66.5377569527241,2
109.083641223516,64.4122519036414,2
203.217082557383,63.5632594403103,2
101.790228307444,68.08765151666,2
129.809888647073,62.3166925861977,2
121.828807454848,64.3796407030985,2
87.3169203244865,64.9782320935665,2
179.071055862004,62.3415480078408,2
140.252793895619,63.2340186842133,2
146.760844653488,63.6865777043598,2
131.181964257287,65.0382984043383,2
133.13152024953,64.485612424229,2
106.626791393148,60.6301989135281,2
110.828955537685,62.9283121202234,2
168.224283740183,65.335717120914,2
141.057471219221,63.3032862542187,2
149.229892407894,63.4995829700338,2
149.628174038424,62.8367161463385,2
152.252430371493,66.2099748866755,2
135.81076711844,61.0188687083973,2
190.285506443424,67.2364402398901,2
117.325398410751,65.4393418623963,2
139.161094565728,63.2434419555866,2
129.693933535163,65.723821967461,2
170.425387601356,63.8981223753357,2
161.518891379944,60.7152753536896,2
138.238710341563,61.9656267717845,2
97.1538089612996,63.2697949904217,2
171.209378775769,58.4857546326922,2
128.51130368714,61.5827798256542,2
112.422019283645,64.1838724112318,2
134.890459009957,63.6434678314122,2
178.28686448198,62.7049020179367,2
142.906539587059,64.8414563682257,2
146.995413057797,65.1279978189522,2
70.9862410413347,59.8058291819624,2
166.869648686108,63.7387820605295,2
176.758107671129,65.5964138104159,2
